brand,modelNumber,price,color,specifications.display,specifications.camera,specifications.processor,specifications.storage,releaseDate,batteryCapacity,connectivity.wifi,connectivity.bluetooth,connectivity.cellular,weight,operatingSystem,isWaterResistant,additionalFeatures,accessories,warranty.validUntil,warranty.type,image
HTC,HTC HTC P491740,1806,Frosted Black,AMOLED,Dual 12MP,Snapdragon 888,128GB,Fri Nov 24 2023 15:44:09 GMT+0530 (India Standard Time),4087mAh,true,true,false,152,Android,true,"curso,vitae,carcer,audacia,acsi","[{""name"":""Gorgeous Frozen Bacon"",""type"":""talus"",""price"":34},{""name"":""Sleek Rubber Bacon"",""type"":""aveho"",""price"":23},{""name"":""Refined Bronze Fish"",""type"":""minima"",""price"":54}]",Fri Apr 12 2024 15:18:26 GMT+0530 (India Standard Time),mollitia,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjZjRiZDg1Ii8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
Mi,Mi  ProC207267,1879,Midnight Gray,Super Retina XDR,48MP,Exynos 2100,128GB,Tue May 16 2023 07:54:22 GMT+0530 (India Standard Time),3992mAh,false,false,true,167,Android,false,"appono,at,volva,verecundia","[{""name"":""Fantastic Fresh Sausages"",""type"":""civis"",""price"":42},{""name"":""Modern Rubber Pants"",""type"":""toties"",""price"":98}]",Tue May 14 2024 09:05:52 GMT+0530 (India Standard Time),ascisco,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjNWRhNzFmIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
Huawei,Huawei Huawei Mate L158617,764,Midnight Gray,Super Retina XDR,Dual 12MP,Snapdragon 888,64GB,Fri Jun 16 2023 22:36:10 GMT+0530 (India Standard Time),3333mAh,false,false,false,196,Android,true,"repellendus,libero,viriliter,volva","[{""name"":""Electronic Wooden Salad"",""type"":""deficio"",""price"":49}]",Fri Mar 29 2024 21:10:21 GMT+0530 (India Standard Time),eius,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjYmJmODVmIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
ZTE,ZTE ZTE Blade LiteY458283,1970,Awesome Blue,LCD,Triple 48MP,Exynos 2100,128GB,Tue Jul 18 2023 00:26:37 GMT+0530 (India Standard Time),4871mAh,false,true,false,162,iOS,false,"tego,arceo,aurum,abduco","[{""name"":""Modern Concrete Pants"",""type"":""adeo"",""price"":12}]",Fri Jul 05 2024 16:47:54 GMT+0530 (India Standard Time),spiritus,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjYjcyY2JjIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
HTC,HTC LifeQ244497,1416,Glacier Blue,Super Retina XDR,Dual 12MP,Exynos 2100,64GB,Mon Mar 13 2023 19:07:58 GMT+0530 (India Standard Time),4791mAh,false,true,false,190,Android,false,"defaeco,vivo,defaeco","[{""name"":""Generic Wooden Chair"",""type"":""fugiat"",""price"":100}]",Thu Feb 22 2024 08:29:25 GMT+0530 (India Standard Time),beatae,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjZjBjY2Y1Ii8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
HTC,HTC evoW34969,619,Cosmic Black,LCD,Dual 12MP,A15 Bionic,64GB,Sat Apr 22 2023 17:29:34 GMT+0530 (India Standard Time),3076mAh,false,false,true,173,iOS,false,"avarus,depulso","[{""name"":""Elegant Plastic Car"",""type"":""ait"",""price"":20}]",Tue May 28 2024 21:16:13 GMT+0530 (India Standard Time),texo,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjYWVlN2MzIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
Xiaomi,Xiaomi RedmiV312454,816,Green,Super Retina XDR,48MP,A15 Bionic,128GB,Thu Feb 16 2023 01:09:02 GMT+0530 (India Standard Time),3180mAh,false,true,false,162,Android,true,"aequus,ventosus","[{""name"":""Handcrafted Plastic Bacon"",""type"":""amaritudo"",""price"":69},{""name"":""Tasty Plastic Chicken"",""type"":""addo"",""price"":68}]",Thu May 09 2024 18:46:00 GMT+0530 (India Standard Time),coniuratio,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjNmUxNTZkIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
Huawei,Huawei Huawei  LiteW304885,1411,Morning Mist,LCD,12MP,Exynos 2100,128GB,Sat Apr 29 2023 00:04:13 GMT+0530 (India Standard Time),3129mAh,true,true,false,195,Android,false,dedico,"[{""name"":""Refined Wooden Computer"",""type"":""amissio"",""price"":11},{""name"":""Bespoke Granite Computer"",""type"":""adicio"",""price"":40}]",Sat Jan 11 2025 14:30:11 GMT+0530 (India Standard Time),clam,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjNzAzZjU2Ii8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
realme,realme G413480,736,Aurora White,Super Retina XDR,Triple 48MP,Snapdragon 888,64GB,Thu Sep 07 2023 05:20:41 GMT+0530 (India Standard Time),3888mAh,true,true,true,188,Android,false,"alioqui,tabgo,audio,utroque,conservo","[{""name"":""Oriental Rubber Chips"",""type"":""ambulo"",""price"":85},{""name"":""Intelligent Concrete Salad"",""type"":""cinis"",""price"":26},{""name"":""Incredible Metal Hat"",""type"":""suffoco"",""price"":68}]",Sat Sep 14 2024 15:06:22 GMT+0530 (India Standard Time),ventus,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjZmVhODhhIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
Apple,Apple iPhone N386108,1428,Aurora Gray,LCD,12MP,Exynos 2100,64GB,Sat Dec 23 2023 11:00:17 GMT+0530 (India Standard Time),3309mAh,false,false,true,158,Android,false,"virtus,amplus,adulatio","[{""name"":""Handmade Fresh Cheese"",""type"":""consectetur"",""price"":95},{""name"":""Unbranded Fresh Bacon"",""type"":""currus"",""price"":80},{""name"":""Refined Granite Car"",""type"":""astrum"",""price"":81}]",Wed Jun 26 2024 13:33:57 GMT+0530 (India Standard Time),supra,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjYzg0MzM5Ii8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
Samsung,Samsung Galaxy Y59628,1471,Green,LCD,48MP,Exynos 2100,64GB,Sat Mar 18 2023 14:04:36 GMT+0530 (India Standard Time),3072mAh,true,false,true,171,iOS,true,"amo,rem,solvo,volubilis","[{""name"":""Electronic Plastic Sausages"",""type"":""carmen"",""price"":37},{""name"":""Elegant Rubber Tuna"",""type"":""vester"",""price"":27},{""name"":""Licensed Rubber Bacon"",""type"":""curatio"",""price"":11}]",Wed Aug 07 2024 12:22:03 GMT+0530 (India Standard Time),voluptas,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjOTA3MjE5Ii8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
ZTE,ZTE ZTE Axon  SEX199927,760,Lunar Silver,AMOLED,12MP,A15 Bionic,128GB,Tue Jul 11 2023 12:59:48 GMT+0530 (India Standard Time),3669mAh,true,true,true,175,iOS,true,"cometes,atqui","[{""name"":""Luxurious Rubber Salad"",""type"":""suffragium"",""price"":57},{""name"":""Luxurious Steel Bacon"",""type"":""maxime"",""price"":99}]",Sat Feb 24 2024 11:01:02 GMT+0530 (India Standard Time),abbas,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjOGZkOWNlIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
Oppo,Oppo Oppo  ProU154364,1620,Frosted Black,AMOLED,Dual 12MP,Exynos 2100,128GB,Wed Sep 13 2023 19:50:17 GMT+0530 (India Standard Time),4090mAh,true,true,true,179,Android,true,arbitro,"[{""name"":""Recycled Rubber Sausages"",""type"":""tredecim"",""price"":61}]",Mon Jul 22 2024 14:29:57 GMT+0530 (India Standard Time),repellendus,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjZjlkYWEyIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
Huawei,Huawei Huawei Mate M339986,723,Lunar Silver,LCD,48MP,Exynos 2100,128GB,Wed Nov 22 2023 10:08:02 GMT+0530 (India Standard Time),3083mAh,true,true,false,151,iOS,false,"vomito,tracto","[{""name"":""Rustic Steel Pants"",""type"":""alo"",""price"":69}]",Wed Jul 24 2024 06:03:49 GMT+0530 (India Standard Time),auxilium,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjYzM3NmFmIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
BlackBerry,BlackBerry BlackBerry Evolve XS479918,546,Cloud White,LCD,48MP,Snapdragon 888,64GB,Thu Aug 24 2023 05:13:48 GMT+0530 (India Standard Time),4307mAh,true,false,false,184,Android,true,umerus,"[{""name"":""Small Cotton Pants"",""type"":""despecto"",""price"":80},{""name"":""Oriental Soft Fish"",""type"":""thesaurus"",""price"":46},{""name"":""Sleek Plastic Salad"",""type"":""explicabo"",""price"":19}]",Thu Oct 03 2024 05:06:52 GMT+0530 (India Standard Time),bellum,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjMDA0NmFhIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
Oppo,Oppo Oppo Reno X314671,1237,Frosted Black,LCD,48MP,Exynos 2100,64GB,Sun Apr 23 2023 17:03:50 GMT+0530 (India Standard Time),4251mAh,true,false,true,165,Android,false,"bibo,ubi,combibo,asperiores,subiungo","[{""name"":""Awesome Bronze Gloves"",""type"":""cariosus"",""price"":89},{""name"":""Tasty Metal Sausages"",""type"":""desolo"",""price"":72},{""name"":""Tasty Cotton Pants"",""type"":""molestias"",""price"":15}]",Sat Mar 02 2024 16:11:54 GMT+0530 (India Standard Time),adulatio,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjNmRkZDY5Ii8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
Xiaomi,Xiaomi Poco Y236577,1917,Cloud White,AMOLED,Triple 48MP,A15 Bionic,256GB,Sun Dec 03 2023 05:10:01 GMT+0530 (India Standard Time),4505mAh,false,true,true,167,Android,false,"corrumpo,tabernus,infit,depono,degenero","[{""name"":""Sleek Plastic Bacon"",""type"":""adhuc"",""price"":14}]",Tue Mar 19 2024 01:38:42 GMT+0530 (India Standard Time),accommodo,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjY2QzMmNiIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
Mi,Mi  PlayQ411432,862,Cloud White,AMOLED,Triple 48MP,A15 Bionic,128GB,Sat Aug 12 2023 10:49:31 GMT+0530 (India Standard Time),3760mAh,false,false,true,165,iOS,true,"amet,vero,tabernus,victoria","[{""name"":""Awesome Rubber Car"",""type"":""architecto"",""price"":90},{""name"":""Small Cotton Sausages"",""type"":""varietas"",""price"":72}]",Sun Dec 08 2024 18:32:23 GMT+0530 (India Standard Time),vel,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjZGRiZjRhIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
Asus,Asus Asus ROG Phone N64173,944,Lunar Silver,AMOLED,Dual 12MP,A15 Bionic,64GB,Wed Sep 06 2023 01:56:59 GMT+0530 (India Standard Time),3965mAh,false,false,false,156,Android,true,"abscido,cado,benigne,celebrer,attonbitus","[{""name"":""Ergonomic Frozen Keyboard"",""type"":""delicate"",""price"":24},{""name"":""Rustic Rubber Chair"",""type"":""admoveo"",""price"":52},{""name"":""Small Steel Shoes"",""type"":""crepusculum"",""price"":46}]",Fri Mar 08 2024 22:42:36 GMT+0530 (India Standard Time),bos,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjYTZkZGZkIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
Huawei,Huawei Huawei Mate B277283,860,Pacific Blue,AMOLED,Triple 48MP,Exynos 2100,128GB,Thu Jun 15 2023 12:26:19 GMT+0530 (India Standard Time),4691mAh,false,false,false,194,Android,false,"defungo,apostolus,umbra,nisi","[{""name"":""Tasty Granite Soap"",""type"":""delibero"",""price"":78}]",Sun Aug 04 2024 12:27:12 GMT+0530 (India Standard Time),tardus,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgYmFzZVByb2ZpbGU9ImZ1bGwiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIj48cmVjdCB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIiBmaWxsPSIjZGViN2VlIi8+PHRleHQgeD0iMzIwIiB5PSIyNDAiIGZvbnQtc2l6ZT0iMjAiIGFsaWdubWVudC1iYXNlbGluZT0ibWlkZGxlIiB0ZXh0LWFuY2hvcj0ibWlkZGxlIiBmaWxsPSJ3aGl0ZSI+NjQweDQ4MDwvdGV4dD48L3N2Zz4="
